version "3.5"

#include "zscript/lib/mk_matrix.zsc"
#include "zscript/lib/mk_coordutil.zsc"
#include "zscript/lib/mk_quaternion.zsc"

#include "zscript/rt_weapon.zsc"

#include "zscript/playerclasses/recon.zsc"
#include "zscript/playerclasses/assault.zsc"
#include "zscript/playerclasses/support.zsc"

#include "zscript/weapons/milso.zsc"
#include "zscript/weapons/zr68c.zsc"
#include "zscript/weapons/smokegrenade.zsc"
#include "zscript/weapons/detpack.zsc"
#include "zscript/special/ghost.zsc"

#include "zscript/visionmodes.zsc"

#include "zscript/special/thermopticcamo.zsc"

#include "zscript/monster_modifier.zsc"
#include "zscript/ai_helper.zsc"
#include "zscript/visionmodes_monsters.zsc"

#include "zscript/monsters/zombieman.zsc"
#include "zscript/monsters/shotgunguy.zsc"

#include "zscript/tracer.zsc"
#include "zscript/debug.zsc"
