version "3.5"

#include "zscript/lib/mk_matrix.zsc"
#include "zscript/lib/mk_coordutil.zsc"
#include "zscript/lib/mk_quaternion.zsc"

#include "zscript/rt_weapon.zsc"

#include "zscript/recon.zsc"
#include "zscript/assault.zsc"
#include "zscript/support.zsc"

#include "zscript/milso.zsc"
#include "zscript/zr68c.zsc"
#include "zscript/smokegrenade.zsc"
#include "zscript/ghost.zsc"

#include "zscript/visionmodes.zsc"
#include "zscript/visionmodes_monsters.zsc"

#include "zscript/thermopticcamo.zsc"

#include "zscript/zombieman.zsc"

#include "zscript/debug.zsc"
